ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,gassy,gassy_lower,gassy_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,y
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,18.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,21.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,18.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,23.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,21.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,19.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,23.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,28.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,23.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,28.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,22.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,27.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,27.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,43.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,50.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,51.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,51.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,34.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,42.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,32.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,26.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,41.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,36.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,27.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,26.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,22.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,20.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,23.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,26.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,20.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,27.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,32.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,34.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,35.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,29.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,19.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,19.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,22.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,16.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,17.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,16.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,13.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,13.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,12.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,13.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,17.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,15.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,13.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,13.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,13.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,17.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,13.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,18.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,15.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,14.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,15.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,16.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,15.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,17.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,12.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,15.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,15.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,17.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,14.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,14.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,14.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,15.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,23.0
-0.6,19.16434664982529,6.285389287775117,47.242419345037355,19.16434664982529,19.16434664982529,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,7.645305267496871,0.0,0.0,0.0,26.809651917322164,17.0
